"Nom";"Nom complet";"sexe";"race";"couleurs";"poids"
"Arthur";"Arthur de Luxembourg";"1";"ovtccau";"[indigo]";"16.0"
"Emma";"Emma de Malte";"2";"maltais";"[indigo]";"10.0"
"Jade";"Jade de Slovaquie";"2";"estrela";"[orange]";"19.0"
"Arthur";"Arthur de Portugal";"1";"kangai";"[bleu]";"7.0"
"Jade";"Jade de Malte";"2";"akita";"[rouge]";"10.0"
"Maël";"Maël de Lettonie";"1";"rottweiler";"[violet]";"9.0"
"Louna";"Louna de Belgique";"2";"kangai";"[vert]";"1.0"
"Théo";"Théo de Malte";"1";"jackrute";"[violet]";"12.0"
"Léna";"Léna de Espagne";"2";"tchin";"[bleu]";"6.0"
"Louna";"Louna de Portugal";"2";"akita";"[bleu]";"13.0"
"Louna";"Louna de Slovaquie";"2";"rottweiler";"[jaune]";"5.0"
"Romane";"Romane de Luxembourg";"2";"harrier";"[bleu]";"7.0"
"Louna";"Louna de Grèce";"2";"kangai";"[jaune]";"4.0"
"Noah";"Noah de Lettonie";"1";"jackrute";"[violet]";"14.0"
"Noah";"Noah de Pays-Bas";"1";"iriredse";"[vert]";"11.0"
"Jade";"Jade de Lettonie";"2";"akita";"[vert]";"12.0"
"Lina";"Lina de Pays-Bas";"2";"akita";"[orange]";"12.0"
"Sarah";"Sarah de Chypre";"2";"basset_alp";"[orange]";"2.0"
"Ethan";"Ethan de Autriche";"1";"caniche";"[violet]";"19.0"
"Lola";"Lola de Slovaquie";"2";"akita";"[bleu]";"17.0"
"Tom";"Tom de Grèce";"1";"kangai";"[vert]";"10.0"
"Gabriel";"Gabriel de Portugal";"1";"caniche";"[bleu]";"14.0"
"Adam";"Adam de France";"1";"akitinu";"[rouge]";"4.0"
"Louise";"Louise de Irlande";"2";"irisett";"[indigo]";"10.0"
"Chloé";"Chloé de Luxembourg";"2";"berger_all";"[jaune]";"10.0"
"Ethan";"Ethan de Belgique";"1";"akitinu";"[bleu]";"8.0"
"Chloé";"Chloé de Autriche";"2";"estrela";"[rouge]";"0.0"
"Lilou";"Lilou de Estonie";"2";"jackrute";"[bleu]";"3.0"
"Léna";"Léna de Portugal";"2";"maltais";"[rouge]";"1.0"
"Hugo";"Hugo de Lettonie";"1";"berger_all";"[jaune]";"12.0"
"Timéo";"Timéo de Lettonie";"1";"tchin";"[orange]";"11.0"
"Clément";"Clément de Finlande";"1";"estrela";"[vert]";"0.0"
"Lola";"Lola de Portugal";"2";"caniche";"[rouge]";"18.0"
"Léo";"Léo de Irlande";"1";"westie";"[indigo]";"6.0"
